+       1610.00  35.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1611.00  35.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1612.00  35.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1613.00  35.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1614.00  35.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1615.00  35.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1616.00  35.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1617.00  35.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1618.00  35.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1619.00  35.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1620.00  36.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1621.00  36.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1622.00  36.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1623.00  36.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1624.00  36.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1625.00  36.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1626.00  36.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1627.00  36.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1628.00  36.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1629.00  36.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1630.00  36.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1631.00  36.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1632.00  36.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1633.00  36.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1634.00  36.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1635.00  36.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1636.00  36.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1637.00  36.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1638.00  36.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1639.00  36.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1640.00  36.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1641.00  36.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1642.00  36.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1643.00  36.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1644.00  36.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1645.00  36.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1646.00  36.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1647.00  36.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1648.00  36.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1649.00  36.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1650.00  36.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1651.00  36.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1652.00  36.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1653.00  36.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1654.00  36.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1655.00  36.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1656.00  36.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1657.00  36.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1658.00  36.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1659.00  36.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1660.00  36.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1661.00  36.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1662.00  36.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1663.00  36.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1664.00  36.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1665.00  36.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1666.00  36.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1667.00  36.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1668.00  36.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1669.00  36.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1670.00  36.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1671.00  36.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1672.00  36.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1673.00  36.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1674.00  36.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1675.00  36.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1676.00  36.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1677.00  36.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1678.00  36.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1679.00  36.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1680.00  36.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1681.00  36.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1682.00  36.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1683.00  36.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1684.00  36.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1685.00  36.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1686.00  36.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1687.00  36.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1688.00  36.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1689.00  36.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1690.00  36.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1691.00  36.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1692.00  36.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1693.00  36.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1694.00  36.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1695.00  36.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1696.00  36.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1697.00  36.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1698.00  36.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1699.00  36.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1700.00  36.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1701.00  36.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1702.00  36.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1703.00  36.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1704.00  36.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1705.00  36.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1706.00  36.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1707.00  36.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1708.00  36.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1709.00  36.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1710.00  36.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1711.00  37.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1712.00  37.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1713.00  37.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1714.00  37.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1715.00  37.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1716.00  37.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1717.00  37.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1718.00  37.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1719.00  37.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1720.00  37.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1721.00  37.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1722.00  37.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1723.00  37.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1724.00  37.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1725.00  37.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1726.00  37.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1727.00  37.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1728.00  37.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1729.00  37.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1730.00  37.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1731.00  37.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1732.00  37.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1733.00  37.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1734.00  37.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1735.00  37.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1736.00  37.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1737.00  37.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1738.00  37.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1739.00  37.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1740.00  37.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1741.00  37.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1742.00  37.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1743.00  37.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1744.00  37.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1745.00  37.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1746.00  37.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1747.00  37.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1748.00  37.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1749.00  37.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1750.00  37.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1751.00  37.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1752.00  37.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1753.00  37.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1754.00  37.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1755.00  37.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1756.00  37.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1757.00  37.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1758.00  37.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1759.00  37.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1760.00  37.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1761.00  37.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1762.00  37.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1763.00  37.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1764.00  37.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1765.00  37.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1766.00  37.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1767.00  37.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1768.00  37.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1769.00  37.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1770.00  37.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1771.00  37.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1772.00  37.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1773.00  37.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1774.00  37.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1775.00  37.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1776.00  37.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1777.00  37.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1778.00  37.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1779.00  37.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1780.00  37.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1781.00  37.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1782.00  37.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1783.00  37.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1784.00  37.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1785.00  37.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1786.00  37.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1787.00  37.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1788.00  37.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1789.00  37.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1790.00  37.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1791.00  37.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1792.00  37.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1793.00  37.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1794.00  37.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1795.00  37.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1796.00  37.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1797.00  37.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1798.00  37.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1799.00  37.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1800.00  37.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1801.00  37.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1802.00  37.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1803.00  37.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1804.00  37.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1805.00  38.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1806.00  38.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1807.00  38.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1808.00  38.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1809.00  38.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1810.00  38.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1811.00  38.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1812.00  38.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1813.00  38.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1814.00  38.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1815.00  38.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1816.00  38.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1817.00  38.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1818.00  38.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1819.00  38.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1820.00  38.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1821.00  38.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1822.00  38.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1823.00  38.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1824.00  38.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1825.00  38.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1826.00  38.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1827.00  38.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1828.00  38.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1829.00  38.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1830.00  38.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1831.00  38.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1832.00  38.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1833.00  38.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1834.00  38.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1835.00  38.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1836.00  38.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1837.00  38.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1838.00  38.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1839.00  38.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1840.00  38.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1841.00  38.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1842.00  38.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1843.00  38.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1844.00  38.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1845.00  38.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1846.00  38.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1847.00  38.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1848.00  38.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1849.00  38.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1850.00  38.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1851.00  38.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1852.00  38.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1853.00  38.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1854.00  38.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1855.00  38.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1856.00  38.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1857.00  38.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1858.00  38.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1859.00  38.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1860.00  38.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1861.00  38.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1862.00  38.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1863.00  38.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1864.00  38.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1865.00  38.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1866.00  38.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1867.00  38.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1868.00  38.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1869.00  38.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1870.00  38.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1871.00  38.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1872.00  38.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1873.00  38.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1874.00  38.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1875.00  38.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1876.00  38.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1877.00  38.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1878.00  38.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1879.00  38.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1880.00  38.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1881.00  38.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1882.00  38.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1883.00  38.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1884.00  38.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1885.00  38.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1886.00  38.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1887.00  38.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1888.00  38.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1889.00  38.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1890.00  38.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1891.00  38.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1892.00  38.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1893.00  38.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1894.00  38.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1895.00  38.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1896.00  38.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1897.00  38.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1898.00  38.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1899.00  38.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1900.00  38.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1901.00  39.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1902.00  39.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1903.00  39.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1904.00  39.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1905.00  39.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1906.00  39.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1907.00  39.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1908.00  39.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1909.00  39.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1910.00  39.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1911.00  39.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1912.00  39.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1913.00  39.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1914.00  39.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1915.00  39.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1916.00  39.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1917.00  39.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1918.00  39.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1919.00  39.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1920.00  39.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1921.00  39.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1922.00  39.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1923.00  39.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1924.00  39.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1925.00  39.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1926.00  39.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1927.00  39.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1928.00  39.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1929.00  39.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1930.00  39.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1931.00  39.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1932.00  39.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1933.00  39.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1934.00  39.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
